num_interests,audience
num_interests,audience
1,2300000
1,123500000
1,168600000
1,45000000
1,325900000
1,37400000
1,558500000
1,1600000
1,66100000
1,81200000
1,95100000
1,269700000
1,116200000
1,1900000
1,2000000
1,114000000
1,94100000
1,96400000
1,79300000
1,4300000
1,57900000
1,83200000
1,1500000
1,54300000
1,58200000
1,186700000
1,251300000
1,393300000
1,202800000
1,79800000
1,211700000
1,9500000
1,42100000
1,165800000
1,197800000
1,69400000
1,33300000
1,64300000
1,27700000
1,2700000
1,2900000
1,14600000
1,468300000
1,12600000
1,103000000
1,297100000
1,106600000
1,9900000
1,54300000
1,3100000
1,1400000
1,214100000
1,5400000
1,38500000
1,5800000
1,62700000
1,59900000
1,117900000
1,2400000
1,1500000
1,77700000
1,3100000
1,174400000
1,1000000
1,6400000
1,5900000
1,64000000
1,5200000
1,1100000
1,24800000
1,104800000
1,1300000
1,59500000
1,4900000
1,172200000
1,233700000
1,46200000
1,154100000
1,35300000
1,152200000
1,3800000
1,45800000
1,336000000
1,4800000
1,244900000
1,11300000
1,305400000
1,27400000
1,1400000
1,154500000
1,44800000
1,181800000
1,415300000
1,1300000
1,162500000
1,1200000
1,181300000
1,101700000
1,94800000
1,61800000
1,25900000
1,2000000
1,3700000
1,2200000
1,5900000
1,321200000
1,2300000
1,244900000
1,168400000
1,185700000
1,230300000
1,92100000
1,310000000
1,30700000
1,177500000
1,104400000
1,407500000
1,212900000
1,274200000
1,48500000
1,49700000
1,273100000
1,65200000
1,41000000
1,1300000
1,120000000
1,1200000
1,3700000
1,1700000
1,6000000
1,12400000
1,15500000
1,75700000
1,3100000
1,176000000
1,119700000
1,100400000
1,3000000
1,157700000
1,63000000
1,219100000
1,150500000
1,68800000
1,227900000
1,18200000
1,47700000
1,84200000
1,99100000
1,42700000
1,57000000
1,670800
1,304100000
1,1200000
1,160800000
1,7200000
1,301300000
1,1900000
1,62900000
1,81300000
1,1800000
1,62900000
1,497100000
1,188500000
1,20500000
1,28300000
1,257900000
1,3000000
1,45300000
1,131900000
1,127500000
1,59100000
1,80300000
1,584200000
1,348500000
1,64500000
1,80900000
1,195300000
1,8100000
1,154300000
1,20100000
1,47000000
1,1200000
1,40300000
1,96500000
1,273400000
1,82000000
1,25300000
1,231900000
1,71300000
1,43600000
1,727200
1,1900000
1,3600000
1,122800000
1,21800000
1,69500000
1,218200000
1,59500000
1,3100000
1,5100000
1,172500000
1,231000000
1,414700000
1,100800000
1,79100000
1,56100000
1,18700000
1,29200000
1,218500000
1,14100000
1,252500000
1,126900000
1,144300000
1,214900000
1,42700000
1,7100000
1,323000000
1,59500000
1,38800000
1,6700000
1,2500000
1,17400000
1,174800000
1,310600000
1,5300000
1,161900000
1,109900000
1,324400000
1,33900000
1,434200000
1,165400000
1,160400000
1,115600000
1,1300000
1,127900000
1,91100000
1,28900000
1,199700000
1,1600000
1,39300000
1,1900000
1,1400000
1,7200000
1,91800000
1,11700000
1,178300000
1,100200000
1,11700000
1,77600000
1,58700000
1,24700000
1,397300000
1,298400000
1,47500000
1,105700000
1,2500000
1,72700000
1,4900000
1,175900000
1,13900000
1,286000000
1,6700000
1,39600000
1,13500000
1,23600000
1,203300000
1,13600000
1,109200000
1,621300
1,77800000
1,56400000
1,18600000
1,83700000
1,9700000
1,71400000
1,50200000
1,94900000
1,2200000
1,364100000
1,19900000
1,116800000
1,9900000
1,46900000
1,82100000
1,84000000
1,41400000
1,3000000
1,1300000
1,362500000
1,110500000
1,24000000
1,71300000
1,56100000
1,23200000
1,177600000
1,24700000
1,149400000
1,11300000
1,59300000
1,3800000
1,179300000
1,49700000
1,367200000
1,167400000
1,23300000
1,96100000
1,32000000
1,282500000
1,122700000
1,290000000
1,169000000
1,100500000
1,164900000
1,12800000
1,120200000
1,41200000
1,46900000
1,304600000
1,20300000
1,14700000
1,2900000
1,5200000
1,142600000
1,311600000
1,14900000
1,24500000
1,14300000
1,28800000
1,167800000
1,288000000
1,22400000
1,59700000
1,44700000
1,33800000
1,57800000
1,3600000
1,127700000
1,146400000
1,2400000
1,7800000
1,67400000
1,35600000
1,133300000
1,205500000
1,1400000
1,311100000
1,165800000
1,344600000
1,2500000
1,85400000
1,110200000
1,471300000
1,54700000
1,14000000
1,126100000
1,69600000
1,98200000
1,205700000
1,13900000
1,28400000
1,16800000
1,57700000
1,23300000
1,273000000
1,170800000
1,2000000
1,4100000
1,63400000
1,45900000
1,227900000
1,69300000
1,158900000
1,168200000
1,3300000
1,1700000
1,1500000
1,92600000
1,63100000
1,38700000
1,40800000
1,97900000
1,1200000
1,21800000
1,378300000
1,55500000
1,1600000
1,27900000
1,44900000
1,816600
1,8700000
1,263500000
1,432400000
1,223500000
1,181500000
1,17400000
1,71600000
1,36000000
1,207600000
1,26900000
1,102500000
1,295200000
1,56100000
1,464400000
1,18000000
1,160200000
1,23600000
1,214800000
1,17900000
1,228900000
1,169800000
1,3400000
1,36300000
1,11400000
1,34700000
1,194700000
1,160400000
1,131600000
1,7200000
1,166500000
1,233400000
1,192800000
1,184000000
1,6000000
1,82200
1,81900000
1,63800000
1,1500000
1,103000000
1,388000000
1,55700000
1,10300000
1,2300000
1,106100000
1,32100000
1,57400000
1,222600000
1,1500000
1,4600000
1,5600000
1,4900000
1,1700000
1,41500000
1,300500000
1,359900000
1,67700000
1,73100000
1,256400000
1,48200000
1,65700000
1,48600000
1,4000000
1,373200000
1,22400000
1,1600000
1,2200000
1,197500000
1,50800000
1,72600000
1,239100000
1,3600000
1,62700000
1,60200000
1,53300000
1,2000000
1,63100000
1,21900000
1,155300000
1,60700000
1,11300000
1,164400000
1,9200000
1,2800000
1,37900000
1,372900000
1,79100000
1,29300000
1,185200000
1,43200000
1,237600000
1,101500000
1,46700000
1,5600000
1,488500000
1,49600000
1,12800000
1,52900000
1,58300000
1,196000000
1,278700000
1,24700000
1,67500000
1,7800000
1,315300000
1,31000000
1,198100000
1,98400000
1,58700000
1,3400000
1,2700000
1,132600000
1,294400000
1,119000000
1,103000000
1,1800000
1,375900000
1,6200000
1,122700000
1,84500000
1,71900000
1,83000000
1,165700000
1,18000000
1,29700000
1,93500000
1,105900000
1,15200000
1,2900000
1,154800000
1,272500000
1,11400000
1,9900000
1,235600000
1,188700000
1,159000000
1,82000000
1,76000000
1,36200000
1,154000000
1,156200000
1,37500000
1,2600000
1,169900
1,172600000
1,73900000
1,63100000
1,16500000
1,180200000
1,5000000
1,317100000
1,7900000
1,4500000
1,1800000
1,274200000
1,582300000
1,102300000
1,336100000
1,44800000
1,7600000
1,115400000
1,76600000
1,30000000
1,89200000
1,59000000
1,23400000
1,2500000
1,4000000
1,64900000
1,128700000
1,2800000
1,245000000
1,93100000
1,2000000
1,6900000
1,1600000
1,7500000
1,250100000
1,93200000
1,96300000
1,425900000
1,115500000
1,5400000
1,153000000
1,110300000
1,71100000
1,142100000
1,38000
1,3100000
1,159800
1,480300000
1,16200000
1,69300000
1,355700000
1,12200000
1,183600000
1,182100000
1,253200000
1,4400000
1,44900000
1,6100000
1,158600000
1,1200000
1,4200000
1,18400000
1,6000000
1,217200000
1,203800000
1,10000000
1,64400000
1,54900000
1,98900000
1,382700000
1,66000000
1,29100000
1,103200000
1,270100000
1,313300000
1,312700000
1,1200000
1,215100
1,53700000
1,9500000
1,1500000
1,61400000
1,79100
1,2000000
1,99000000
1,1500000
1,112800000
1,5300000
1,73700000
1,68000000
1,106200000
1,34800000
1,59400000
1,2800000
1,36200000
1,3200000
1,199400000
1,148200000
1,158300000
1,90700000
1,108800000
1,1700000
1,21300000
1,158600000
1,47100000
1,354000000
1,1300000
1,2700000
1,10500000
1,68100000
1,27200000
1,25900000
1,175700000
1,158200000
1,29500000
1,73800000
1,175700
1,24500000
1,8500000
1,16900000
1,26600000
1,110900000
1,14700000
1,84600000
1,49300000
1,66300000
1,3000000
1,240200000
1,53600000
1,3100000
1,23400000
1,14400000
1,168100000
1,42000000
1,11300000
1,171000000
1,145700000
1,80900000
1,16300000
1,77800000
1,31400000
1,600100
1,85200000
1,310100000
1,2100000
1,4300000
1,5200000
1,172300000
1,60500000
1,63700000
1,53400000
1,29300000
1,72500000
1,2800000
1,348900000
1,90000000
1,24300000
1,170200000
1,53300000
1,459100000
1,1500000
1,75900000
1,10700000
1,51000000
1,145000000
1,72700000
1,241800000
1,189400000
1,268800000
1,3400000
1,243100000
1,182100000
1,3200000
1,52300000
1,41700000
1,257800000
1,1300000
1,227500000
1,1200000
1,3100000
1,29700000
1,91000000
1,36800000
1,65100000
1,56900000
1,7700000
1,5500000
1,11200000
1,88800000
1,135400000
1,5700000
1,443700000
1,65200000
1,66800000
1,372900000
1,45200000
1,1200000
1,34900000
1,11700000
1,1400000
1,35600000
1,17800000
1,7200000
1,19900000
1,166900000
1,67100000
1,97100000
1,30100000
1,2100000
1,78300000
1,162200000
1,107300000
1,148300000
1,24200000
1,11200000
1,2500000
1,518200000
1,15100000
1,191900000
1,68800000
1,26900000
1,246700000
1,38200000
1,206800000
1,193700000
1,29700000
1,62600000
1,50600000
1,4700000
1,71600000
1,90400
1,17300000
1,70100000
1,215900000
1,264900000
1,185700000
1,42000000
1,15400000
1,11500000
1,39800000
1,14700000
1,100400000
1,107900000
1,251300000
1,94800000
1,60200000
1,15200000
1,97400000
1,2900000
1,2200000
1,3200000
1,53600000
1,141200000
1,12900000
1,137200000
1,95500000
1,47000000
1,408500000
1,5900000
1,74300000
1,2300000
1,197100000
1,71900000
1,9700000
1,306100000
1,399100000
1,157500000
1,2600000
1,94600000
1,1700000
1,58400000
1,203100000
1,2100000
1,69700000
1,251300000
1,203600000
1,179600000
1,87900000
1,47000000
1,180200
1,5000000
1,173900000
1,3000000
1,181700000
1,3100000
1,128200000
1,74800000
1,71900000
1,67100000
1,53500000
1,233800000
1,278900000
1,159800000
1,184400000
1,116100000
1,187900000
1,52000000
1,170800000
1,4600000
1,86900000
1,7700000
1,210200000
1,115500000
1,79100000
1,103500000
1,549600000
1,39100000
1,182200000
1,44000000
1,69600000
1,78700000
1,1400000
1,3000000
1,157400000
1,122700000
1,387000000
1,199200000
1,125800000
1,15800000
1,92200000
1,24300000
1,2400000
1,38800000
1,100800000
1,28900000
1,3700000
1,79800000
1,32400000
1,2900000
1,3600000
1,78200000
1,109800000
1,80900000
1,103700000
1,97000000
1,3300000
1,32900000
1,58600000
1,22900000
1,2400000
1,3400000
1,332100
1,159700000
1,4600000
1,79900000
1,3400000
1,161700000
1,8200000
1,2100000
1,2000000
1,76500000
1,2500000
1,7900000
1,50300000
1,81700000
1,12000000
1,153100000
1,58300000
1,46300000
1,46000000
1,21600000
1,3200000
1,99600000
1,5800000
1,8800000
1,94700000
1,111700000
1,69400000
1,4100000
1,74700000
1,103100000
1,68900000
1,199400000
1,12100000
1,3200000
1,930900
1,2000000
1,15000000
1,163300000
1,224900000
1,35300000
1,30100000
1,81800000
1,4200000
1,6800000
1,94500000
1,2400000
1,54900000
1,4200000
1,3400000
1,9800000
1,21300000
1,85000000
1,7600000
1,140600000
1,8500000
1,39500000
1,195300000
1,56000000
1,50300000
1,114500000
1,4900000
1,2700000
1,16500000
1,167400000
1,10100000
1,50000000
1,93000000
1,58100000
1,187500000
1,1800000
1,2700000
1,309600000
1,166800000
1,34800000
1,139800000
1,35900000
1,7600000
1,77900000
1,7300000
1,2500000
1,64500000
1,45400000
1,12000000
1,53900000
1,144400000
1,18100000
1,12000000
1,151000000
1,545700000
1,49200000
1,400300000
1,20500000
1,96700000
1,56500000
1,49600000
1,108800000
1,1600000
1,155600000
1,114000000
1,175200000
1,3200000
1,49000000
1,41100000
1,26800000
1,226600000
1,6600000
1,2400000
1,45800000
1,36900000
1,33200000
1,452400000
1,65000000
1,990800
1,56300000
1,103500000
1,328900
1,1500000
1,4500000
1,193700000
1,55100000
1,10200000
1,70600000
1,196300000
1,6300000
1,237500000
1,100900000
1,30700000
1,12600000
1,31800000
1,134300000
1,5500000
1,20300000
1,40500000
1,91600000
1,26800
1,150900000
1,5800000
1,81300000
1,56800000
1,63600000
1,60200000
1,26300000
1,50900000
1,31900000
1,2900000
1,39400000
1,42600000
1,100200000
1,177200000
1,181700000
1,2000000
1,2900000
1,1800000
1,23700000
1,3500000
1,8400000
1,306000000
1,205600000
1,77700000
1,198200000
1,215800000
1,16400000
1,75700000
1,38400000
1,128300000
1,128000000
1,8500000
1,30700000
1,67900000
1,15100000
1,139800000
1,196100000
1,2300000
1,2500000
1,5300000
1,209500000
1,54600000
1,105100000
1,53500000
1,15100000
1,36300000
1,98800000
1,1000000
1,21100000
1,213000000
1,598400000
1,140300000
1,20800000
1,61400000
1,1500000
1,53100000
1,3400000
1,25900000
1,382600
1,172800000
1,20800000
1,41600000
1,50400000
1,1600000
1,695300000
1,1100000
1,185500000
1,49000000
1,194500000
1,4500000
1,10500000
1,4900000
1,208600000
1,119400000
1,91100000
1,96900000
1,122700000
1,17600000
1,76100000
1,69900000
1,72200000
1,41500000
1,395600000
1,165200000
1,13100000
1,46500000
1,217000000
1,44400000
1,123700000
1,14000000
1,284500000
1,28500000
1,305200000
1,1700000
1,2100000
1,297000000
1,130600000
1,169100000
1,96800000
1,161100000
1,244000000
1,40200000
1,57700000
1,55100000
1,11200000
1,2600000
1,11300000
1,191400000
1,115700000
1,5900000
1,75300000
1,134100000
1,160800000
1,148800000
1,25400000
1,60100000
1,334700000
1,134800000
1,206000000
1,101200000
1,37500000
1,118900000
1,145400000
1,28300000
1,50400000
1,197800000
1,97300000
1,82900000
1,85600000
1,62500000
1,306500000
1,56400000
1,30500000
1,38600000
1,156000000
1,26000000
1,64400000
1,43300000
1,25100000
1,336800000
1,41300000
1,4100000
1,212700000
1,43300000
1,114500000
1,1900000
1,224300000
1,92400000
1,69400000
1,6600000
1,182300000
1,38200000
1,47700000
1,216600000
1,173100000
1,137300000
1,52500
1,3700000
1,368400000
1,93100000
1,160200000
1,86700000
1,52700000
1,18400000
1,77300000
1,235200000
1,5800000
1,73800000
1,76300000
1,39600000
1,154700000
1,93900000
1,100500000
1,121000000
1,89700000
1,161800000
1,177200000
1,4200000
1,79500000
1,45900000
1,31500000
1,37200000
1,152200000
1,6700000
1,54300000
1,208500000
1,3000000
1,54300000
1,42200000
1,61000000
1,347800000
1,33000000
1,10000000
1,176800000
1,62000000
1,430700000
1,6800000
1,161100000
1,38400000
1,125900000
1,9400000
1,80600000
1,74500000
1,90400000
1,172300000
1,128800000
1,217900000
1,48200000
1,51400000
1,2100000
1,44900000
1,78400000
1,92600000
1,1000000
1,109000000
1,87600000
1,69800000
1,36800000
1,189800000
1,3700000
1,79600000
1,60800000
1,36000000
1,100500000
1,178100000
1,107400000
1,145900000
1,105300000
1,96300000
1,86200
1,116000000
1,82500000
1,61500000
1,33500000
1,66200000
1,18400000
1,39000000
1,89200000
1,161000000
1,100700000
1,125400000
1,4500000
1,23200000
1,3400000
1,44400000
1,34200000
1,71700000
1,86100000
1,44100000
1,126000000
1,19700000
1,1700000
1,4200000
1,217200000
1,283300000
1,40200000
1,265900000
1,37300000
1,232900000
1,336300000
1,3100000
1,9500000
1,193300000
1,76100000
1,80800000
1,134000000
1,9700000
1,3700000
1,329800000
1,7500000
1,81400000
1,3400000
1,41500000
1,158200000
1,406800000
1,100300000
1,207500000
1,172400000
1,96900000
1,90200000
1,217100000
1,92500000
1,60000000
1,67500000
1,195100000
1,55500000
1,5500000
1,339000000
1,49000000
1,8100000
1,21300000
1,64100000
1,33100000
1,35900000
1,112600000
1,242500000
1,197800000
1,81500000
1,4200000
1,6900000
1,220700000
1,182900000
1,50600000
1,195400000
1,281700000
1,163400000
1,165000000
1,68300000
1,162600000
1,171200000
1,70500000
1,80200000
1,5000000
1,53700000
1,82900000
1,372300000
1,490000000
1,79700000
1,36800000
1,206900000
1,464800000
1,34400000
1,247600000
1,73200000
1,78300000
1,128300000
1,56500000
1,1700000
1,36400000
1,75700000
1,138900000
1,530900000
1,120000000
1,258600000
1,214300000
1,53900000
1,152900000
1,5400000
1,38800000
1,3900000
1,9800000
1,78400000
1,18100000
1,13900000
1,96900000
1,423900000
1,71900000
1,19300000
1,2000000
1,3200000
1,24800000
1,179100000
1,154800000
1,240300000
1,14900000
1,2200000
1,3700000
1,303600000
1,36000000
1,2100000
1,285700000
1,74800000
1,12500000
1,163000000
1,16500000
1,12600000
1,141600000
1,152800000
1,262100000
1,28900000
1,523100000
1,213300000
1,67600000
1,49100000
1,84000000
1,64700000
1,389700000
1,76600000
1,77000000
1,3600000
1,35800000
1,148100000
1,4200000
1,13100000
1,47300000
1,408000000
1,4100000
1,248100000
1,144700000
1,27100000
1,1900000
1,63700000
1,64400000
1,186200000
1,114300000
1,304100000
1,75100000
1,179300000
1,5500000
1,39300000
1,12400000
1,46000000
1,6000000
1,62600000
1,42000000
1,182100000
1,1300000
1,131100000
1,6000000
1,170700000
1,215300000
1,37000000
1,85700000
1,27900000
1,57300000
1,5900000
1,9700000
1,126600
1,123200000
1,215100000
1,47400000
1,2400000
1,38200000
1,93100000
1,120200000
1,55000000
1,2600000
1,126900000
1,6200000
1,17000000
1,5800000
1,28100000
1,253000000
1,132700000
1,37200000
1,27200000
1,3000000
1,10200000
1,2200000
1,87900000
1,365500000
1,165800000
1,164000000
1,28400000
1,76400000
1,23100000
1,141400000
1,4100000
1,189200000
1,184800000
1,192500000
1,166500000
1,101300000
1,163100000
1,99400000
1,2800000
1,487600000
1,14500000
1,330400000
1,2400000
1,70200000
1,11700000
1,159500000
1,321000000
1,145400000
1,220200000
1,3800000
1,189700000
1,1900000
1,89800000
1,5400000
1,218200000
1,54800000
1,117100000
1,64400000
1,3600000
1,53700000
1,73700000
1,5200000
1,957200
1,34900000
1,41500000
1,215400000
1,193600000
1,211400000
1,179000000
1,166300000
1,1700000
1,307500000
1,78900000
1,78000000
1,57200000
1,365600000
1,70900000
1,607900000
1,377300000
1,78700000
1,111700000
1,10700000
1,7400000
1,2000000
1,74000000
1,287300000
1,30200000
1,4000000
1,18000000
1,71300000
1,44000000
1,63700000
1,65200000
1,187700000
1,37500000
1,228500000
1,19200000
1,34100000
1,4700000
1,51100000
1,42700000
1,60700000
1,2600000
1,93200000
1,81500000
1,11200000
1,217000000
1,41500000
1,185100000
1,116500000
1,215800000
1,214500000
1,6100000
1,166900000
1,2700000
1,71500000
1,183700000
1,4200000
1,39800000
1,2500000
1,64200000
1,171200000
1,78800000
1,106700000
1,26000000
1,395200000
1,77600000
1,46600000
1,62400000
1,401200000
1,348600000
1,109600000
1,124200000
1,3300000
1,131900000
1,11200000
1,129300000
1,5000000
1,59300000
1,106800000
1,151300000
1,29400000
1,5200000
1,81800000
1,128100000
1,143400000
1,41700000
1,259600000
1,108200000
1,510400000
1,60900000
1,64900000
1,299500000
1,225500000
1,21000000
1,35400000
1,1800000
1,219800000
1,8700000
1,15600000
1,104100000
1,76500000
1,24400000
1,5500000
1,175100
1,53400000
1,128300000
1,37500000
1,56600000
1,37500000
1,28000000
1,169900000
1,2800000
1,68200000
1,18300000
1,126600000
1,198900000
1,201300000
1,131000000
1,70400000
1,28400000
1,346700000
1,31200000
1,33700000
1,86800000
1,136800000
1,64600000
1,4800000
1,24800
1,4200000
1,248400000
1,66300000
1,16600000
1,38300000
1,195400000
1,18100000
1,91900000
1,1800000
1,149800000
1,33200000
1,2000000
1,163200000
1,242900000
1,168600000
1,6900000
1,431300000
1,90200000
1,59800000
1,25900000
1,10800000
1,1300000
1,37400000
1,65300000
1,122400000
1,1300000
1,163500000
1,89800000
1,243000000
1,148900000
1,22500000
1,206200000
1,75900000
1,38400000
1,67900000
1,25200000
1,117700000
1,14600000
1,77500000
1,12100000
1,3500000
1,76400000
1,49200000
1,83200000
1,16500000
1,146000000
1,140400000
1,131300000
1,38300000
1,38000000
1,314400000
1,28200000
1,214700000
1,50800000
