num_interests,audience
1,46300000
1,42000000
1,191100000
1,120300000
1,291400000
1,32100000
1,8600000
1,45800
1,127600000
1,86600000
1,293900000
1,175200000
1,106200000
1,71500000
1,127600000
1,33900000
1,2100000
1,8700000
1,57100000
1,12900000
1,21600000
1,70000000
1,110900000
1,78800000
1,227500000
1,129300000
1,54800000
1,4000000
1,93000000
1,124500000
1,361200000
1,25900000
1,24500000
1,133100000
1,135900000
1,9400000
1,147700000
1,25600000
1,38000000
1,65700000
1,51900000
1,90800000
1,4400000
1,85300000
1,33100000
1,134000000
1,15500000
1,177800000
1,71000000
1,86500000
1,29200000
1,121100000
1,29700000
1,7300000
1,2000000
1,2500000
1,43400000
1,162200000
1,151900000
1,264200000
1,152100000
1,137100000
1,129700000
1,2500000
1,484000000
1,58300000
1,198500000
1,126900000
1,7000000
1,295500000
1,96800000
1,83700000
1,30200000
1,244900000
1,9700000
1,3700000
1,130300000
1,408800000
1,7300000
1,74300000
1,29000000
1,3500000
1,50400000
1,162800000
1,94800000
1,17300000
1,11000000
1,189800000
1,156500000
1,74300
1,45300000
1,231700000
1,4300000
1,56200000
1,24500000
1,88600000
1,16300000
1,149900000
1,474900000
1,40900000
1,115600
1,2500000
1,71700000
1,399400000
1,8400000
1,156200000
1,1700000
1,41100000
1,251700000
1,1900000
1,144100000
1,67000000
1,173100000
1,78300000
1,26600000
1,30500000
1,276800000
1,70700000
1,2200000
1,24200000
1,217600000
1,177600000
1,120000000
1,86000
1,219500000
1,32200000
1,8000000
1,45400000
1,6400000
1,45200000
1,90200000
1,211400000
1,32800000
1,73400000
1,995300
1,304900000
1,254100000
1,8900000
1,94400000
1,3600000
1,150600000
1,105900000
1,5800000
1,50800000
1,205300000
1,139800000
1,73600000
1,6400000
1,71200000
1,169200000
1,229200000
1,74000000
1,141100000
1,45800000
1,41500000
1,255300000
1,73400000
1,54500000
1,44900000
1,71600000
1,45600000
1,29900000
1,30200000
1,38200000
1,27000000
1,51600000
1,107100000
1,77300000
1,83500000
1,97800000
1,333700000
1,92100000
1,168300000
1,57300000
1,182800000
1,5800000
1,23200000
1,36700000
1,153800000
1,10400000
1,25000000
1,158600000
1,39400000
1,34500000
1,86700000
1,240100000
1,63200000
1,178800000
1,302300000
1,79700000
1,62300000
1,119800000
1,159000000
1,34900000
1,166300000
1,230800000
1,155600000
1,141600000
1,90300000
1,178800000
1,404200000
1,99700000
1,209200000
1,134700000
1,1300000
1,93300000
1,113000000
1,64100000
1,28500000
1,119700000
1,37700000
1,50900000
1,12200000
1,94700000
1,51000000
1,151300000
1,50100000
1,219100000
1,158600000
1,2700000
1,171100000
1,1100000
1,54400000
1,65200000
1,71000000
1,58000000
1,98600000
1,19400000
1,55800000
1,295000000
1,179500000
1,201900000
1,100900000
1,153400000
1,92400000
1,227600000
1,269500000
1,49900000
1,230000000
1,3100000
1,31000000
1,58500000
1,676800000
1,99500000
1,57900000
1,118700000
1,11100000
1,30600000
1,3900000
1,134700000
1,178200000
1,4300000
1,160900000
1,50100000
1,58900000
1,61100000
1,9700000
1,96200000
1,32800000
1,193200000
1,5300000
1,37400000
1,32400000
1,87100000
1,156800000
1,281200000
1,269500000
1,63500000
1,212200000
1,17700000
1,75200000
1,175500000
1,112700000
1,7700000
1,195800000
1,231900000
1,129300000
1,95100000
1,1200000
1,44300000
1,38900000
1,226700000
1,63700000
1,57300000
1,417500000
1,7000000
1,12400000
1,206700000
1,30500000
1,71400000
1,14500000
1,3900000
1,189900000
1,99400000
1,42300000
1,120100000
1,5200000
1,17600000
1,346200000
1,64500000
1,8500000
1,124400000
1,75900000
1,26900000
1,229000000
1,105200000
1,62400
1,77800000
1,25000000
1,1800000
1,42100000
1,97000000
1,45000000
1,33400000
1,277700000
1,89400000
1,231200000
1,272600000
1,49000000
1,5900000
1,19900000
1,156400000
1,138400000
1,449700000
1,54700000
1,203900000
1,68300000
1,197300000
1,123300000
1,80400000
1,141400000
1,264800000
1,48800000
1,77500000
1,43100000
1,179600000
1,199200000
1,43600000
1,124800000
1,81100000
1,23200000
1,96700000
1,153400000
1,382100000
1,268200000
1,108600000
1,35400000
1,42500000
1,76100000
1,85200000
1,63700000
1,41400000
1,552600000
1,119800000
1,76900000
1,3700000
1,29300000
1,24500000
1,1300000
1,163800000
1,259700000
1,70300000
1,48100000
1,60200000
1,41600000
1,153900000
1,158700000
1,167500000
1,1700000
1,5700000
1,32300000
1,80200000
1,9200000
1,57500000
1,109900000
1,140400000
1,112500000
1,151100000
1,134500000
1,126000000
1,59800000
1,3900000
1,4100000
1,143900000
1,80100000
1,107000000
1,209600000
1,86600000
1,183800000
1,44000000
1,3700000
1,57800000
1,237300000
1,19300000
1,94500000
1,178400000
1,47300000
1,63200000
1,104700000
1,40700000
1,51200000
1,62300000
1,130800000
1,53600000
1,1200000
1,6700000
1,65400000
1,8400000
1,3000000
1,143800
1,1300000
1,2800000
1,57100000
1,3100000
1,74200000
1,170600000
1,40200000
1,84100000
1,258500
1,92900000
1,29000000
1,87900000
1,359600000
1,89200000
1,7300000
1,204900000
1,74200000
1,38600000
1,7400000
1,387400000
1,3000000
1,68700000
1,39100000
1,29800000
1,9700000
1,247100000
1,50100000
1,305800000
1,142400000
1,56700000
1,50900000
1,47300000
1,22900000
1,86400000
1,199800000
1,227600000
1,59900000
1,30300000
1,69300000
1,237400000
1,84500000
1,57800000
1,244400000
1,69800000
1,1800000
1,172300000
1,99100000
1,8200000
1,280200000
1,6700000
1,44500000
1,128500000
1,4900000
1,36800000
1,118900000
1,43200000
1,222800000
1,30100000
1,57700000
1,255300000
1,69500000
1,62700000
1,32100000
1,48800000
1,39900000
1,6400000
1,112400
1,170700000
1,106400000
1,4700000
1,31800000
1,53400000
1,72100000
1,49000000
1,206400000
1,41700000
1,26200000
1,35600000
1,25000000
1,100100000
1,97200000
1,4700000
1,24800000
1,56100000
1,298900000
1,263500000
1,52300000
1,1800000
1,38200000
1,610300000
1,341500000
1,109400000
1,5200000
1,3800000
1,26600000
1,297500000
1,39900000
1,20900000
1,104400000
1,19500000
1,158700000
1,23000000
1,2300000
1,47400000
1,805600
1,210500000
1,60000000
1,56500000
1,102200000
1,26300000
1,106800000
1,15000000
1,59800000
1,222800000
1,61900000
1,60700000
1,180100000
1,36400000
1,498500000
1,170200000
1,63700000
1,118100000
1,157600000
1,84400000
1,45700000
1,168000000
1,92300000
1,186400000
1,84400000
1,142500000
1,69800000
1,207600000
1,53400000
1,1300000
1,256500000
1,85700000
1,54100000
1,34800000
1,367100000
1,66100000
1,25600000
1,130800000
1,189100000
1,89600000
1,33100000
1,53400000
1,215100000
1,3300000
1,51800000
1,241500000
1,548900000
1,3300000
1,295700000
1,415400000
1,241500000
1,28700000
1,66600000
1,33600000
1,36800000
1,266400000
1,20900000
1,20700000
1,135100000
1,312500000
1,15600000
1,178700000
1,247100000
1,5600000
1,143900000
1,150100000
1,74800000
1,200500000
1,186400000
1,283500000
1,53500000
1,364400000
1,55700000
1,201700000
1,21400000
1,68900000
1,2600000
1,13800000
1,496100000
1,56200000
1,21000000
1,3800000
1,41300000
1,33900000
1,2300000
1,56600000
1,267900000
1,43600000
1,91800000
1,77000000
1,235300000
1,87500000
1,808100
1,465300000
1,3100000
1,68900000
1,47100000
1,114100000
1,133400000
1,80600000
1,126300000
1,1200000
1,93900000
1,64400000
1,158000000
1,44100000
1,107000000
1,79500000
1,358400000
1,270700000
1,94800000
1,1200000
1,76100000
1,63400000
1,49300000
1,5800000
1,110800000
1,41800000
1,93700000
1,102400000
1,60400000
1,48100000
1,112100000
1,146800000
1,140500000
1,157500000
1,356100000
1,669100
1,75200000
1,264500000
1,164300000
1,29800000
1,13800000
1,125700000
1,14700000
1,37500000
1,32100000
1,117900000
1,162800000
1,200700000
1,34600000
1,82700000
1,282200000
1,3300000
1,238100000
1,32400000
1,72900000
1,5600000
1,23300000
1,149200000
1,71900000
1,121000000
1,16000000
1,58800000
1,52600000
1,165200000
1,58900000
1,43000000
1,12600000
1,51800000
1,109200000
1,2600000
1,79500000
1,28200000
1,400800000
1,56200000
1,35000000
1,4700000
1,89200000
1,176600000
1,37300000
1,281400000
1,13100000
1,56500000
1,87900000
1,36900000
1,60600000
1,14000000
1,830500
1,58000000
1,2300000
1,99700000
1,51500000
1,822000
1,204000000
1,101700000
1,317600000
1,4100000
1,3300000
1,3100000
1,84600000
1,29800000
1,58300000
1,7100000
1,83300000
1,11500000
1,65900000
1,51300000
1,204900000
1,6000000
1,54400000
1,114800000
1,1600000
1,20400000
1,63700000
1,97700000
1,2800000
1,15200000
1,183700000
1,81000000
1,23900000
1,76300000
1,18200000
1,71100000
1,115600000
1,40700000
1,53800000
1,91500000
1,24400000
1,299300000
1,241400000
1,7700000
1,2800000
1,177400000
1,103800000
1,123200000
1,165000000
1,29200000
1,3100000
1,7700000
1,110900000
1,57200000
1,48700000
1,54600000
1,282300000
1,15200000
1,133600000
1,102300000
1,143000000
1,3800000
1,51800000
1,28700000
1,122900000
1,98300000
1,28900000
1,924000
1,48400000
1,25600000
1,72000000
1,192100000
1,6900000
1,54800000
1,135800000
1,42300000
1,72300000
1,58400000
1,83700000
1,186100000
1,26100000
1,97000000
1,6500000
1,187100000
1,176000000
1,121100000
1,208000000
1,215000000
1,21900000
1,108000000
1,44400000
1,2000000
1,43600000
1,79600000
1,32200000
1,283400000
1,131300000
1,1500000
1,124200000
1,89000000
1,11100000
1,1400000
1,17600000
1,741500
1,154200
1,6500000
1,96400000
1,133900000
1,44200000
1,38400000
1,203600000
1,94700000
1,5000000
1,173200000
1,179500000
1,118300000
1,984600
1,99800000
1,133300000
1,131400000
1,76400000
1,451100000
1,17300000
1,24600000
1,76800000
1,3300000
1,3200000
1,148200000
1,44300000
1,43200000
1,59500000
1,92800000
1,70000000
1,8100000
1,27700000
1,16100000
1,158500000
1,8200000
1,6600000
1,63700000
1,112000000
1,27300000
1,166200000
1,111500000
1,4800000
1,285700000
1,1200000
1,1100000
1,131000000
1,2200000
1,1200000
1,98600000
1,39800000
1,226400000
1,89000000
1,527900000
1,55200000
1,24100000
1,2900000
1,55300000
1,180800000
1,23100000
1,207700000
1,26700000
1,21400000
1,3100000
1,12400000
1,211900000
1,33900000
1,272900000
1,78700000
1,69900000
1,238000000
1,381700000
1,2800000
1,3100000
1,3200000
1,2100000
1,1200000
1,1500000
1,1100000
1,1800000
1,1800000
1,2400000
1,1100000
1,2000000
1,1600000
1,7300000
1,1100000
1,2000000
1,3700000
1,5700000
1,1700000
1,8300000
1,2100000
1,108900000
1,110800000
1,129800000
1,180400000
1,139000000
1,127000000
1,124300000
1,114900000
1,2200000
1,54900000
1,423600000
1,6000000
1,4800000
1,7200000
1,125800000
1,4900000
1,66900000
1,410300000
1,159000000
1,99000000
1,80200000
1,169700000
1,63700000
1,92100000
1,35800000
1,7000000
1,163900000
1,48900000
1,30000000
1,71100000
1,305300000
1,215100000
1,279900000
1,306000000
1,48300000
1,226800000
1,176500000
1,5800000
1,104300000
1,28100000
1,109700000
1,108100000
1,200000000
1,81000000
1,49500000
1,67300000
1,106100000
1,27900000
1,140700000
1,68500000
1,26600000
1,202000000
1,66700000
1,100600000
1,144600000
1,1500000
1,6700000
1,2900000
1,3200000
1,53400000
1,28000000
1,193500000
1,14700000
1,42700000
1,41600000
1,72700000
1,231200000
1,1600000
1,270300000
1,279500000
1,197900000
1,232800000
1,31100000
1,118800000
1,49000000
1,92800000
1,44800000
1,58500000
1,62800000
1,47900000
1,57000000
1,35200000
1,37200000
1,133000000
1,154400000
1,68100000
1,25400000
1,136200000
1,125200000
1,411800000
1,101000000
1,53200000
1,36000000
1,103800000
1,95000000
1,87500000
1,93900000
1,25800000
1,13600000
1,36300000
1,43000000
1,5700000
1,3300000
1,6500000
1,2200000
1,9700000
1,2700000
1,4800000
1,2400000
1,2200000
1,6500000
1,2900000
1,6900000
1,3800000
1,4400000
1,3000000
1,2300000
1,3700000
1,4700000
1,2700000
1,1500000
1,4600000
1,2400000
1,4200000
1,3700000
1,4500000
1,5900000
1,7200000
1,4700000
1,3300000
1,4400000
1,2700000
1,5700000
1,2600000
1,4500000
1,3900000
1,5700000
1,1300000
1,1500000
1,6900000
1,1800000
1,1400000
1,2500000
1,3900000
1,2900000
1,2300000
1,2400000
1,3400000
1,4700000
1,3800000
1,3600000
1,4200000
1,2600000
1,8500000
1,8400000
1,4200000
1,3500000
1,4500000
1,5100000
1,4000000
1,4900000
1,5300000
1,1400000
1,3500000
1,2800000
1,3600000
1,4800000
1,5400000
1,1800000
1,2000000
1,1500000
1,1300000
1,1500000
1,3200000
1,3000000
1,3500000
1,4100000
1,1200000
1,1100000
1,2000000
1,2200000
1,7000000
1,94200000
1,101200000
1,71400000
1,32000000
1,1900000
1,23100000
1,7200000
1,7800000
1,6300000
1,3100000
1,1400000
1,1600000
1,2800000
1,4900000
1,7500000
1,5200000
1,4000000
1,3100000
1,1500000
1,1200000
1,1900000
1,1800000
1,1500000
1,4500000
1,2700000
1,5900000
1,7400000
1,6700000
1,3600000
1,5500000
1,5100000
1,7700000
1,6700000
1,5900000
1,6300000
1,7500000
1,8400000
1,2700000
1,4000000
1,1100000
1,5900000
1,1600000
1,1100000
1,4900000
1,7900000
1,2900000
1,4000000
1,5700000
1,4000000
1,4400000
1,2100000
1,2200000
1,1500000
1,4300000
1,4600000
1,6100000
1,6100000
1,3300000
1,6800000
1,2400000
1,5300000
1,3500000
1,2800000
1,2300000
1,1600000
1,6100000
1,3600000
1,5700000
1,2600000
1,8500000
1,6100000
1,9000000
1,6300000
1,3400000
1,3100000
1,4300000
1,5100000
1,2900000
1,6500000
1,4000000
1,6400000
1,2400000
1,3600000
1,1200000
1,2700000
1,2000000
1,1600000
1,4200000
1,5100000
1,4500000
1,2300000
1,3200000
1,5800000
1,1900000
1,2600000
1,2500000
1,3900000
1,9700000
1,4700000
1,3900000
1,6200000
1,5800000
1,2500000
1,1300000
1,3600000
1,4500000
1,3000000
1,2300000
1,6400000
1,5700000
1,2400000
1,3600000
1,1500000
1,5600000
1,1800000
1,4100000
1,1900000
1,2300000
1,2700000
1,2100000
1,2600000
1,1700000
1,1900000
1,2700000
1,2200000
1,2200000
1,1200000
1,1300000
1,1400000
1,8000000
1,6400000
1,1600000
1,1000000
1,2200000
1,1200000
1,1300000
1,1000000
1,846000
1,7700000
1,11900000
1,9500000
1,11400000
1,4200000
1,3600000
1,2800000
1,3100000
1,14200000
1,10000000
1,9600000
1,7600000
1,12700000
1,10200000
1,11000000
1,11400000
1,10100000
1,10800000
1,12100000
1,5800000
1,1500000
1,2000000
1,12600000
1,3200000
1,2100000
1,5900000
1,1600000
1,7000000
1,5700000
1,10200000
1,10900000
1,12100000
1,11000000
1,9000000
1,1900000
1,2600000
1,1500000
1,3600000
1,1600000
1,3000000
1,3900000
1,1400000
1,1700000
1,3100000
1,1600000
1,3100000
1,1700000
1,2400000
1,1600000
1,2400000
1,2000000
1,8400000
1,2300000
1,3700000
1,6600000
1,8500000
1,2700000
1,11800000
1,3300000
1,10200000
1,5900000
1,9900000
1,3600000
1,7000000
1,3400000
1,2900000
1,9400000
1,4400000
1,10400000
1,4200000
1,7400000
1,4200000
1,3600000
1,6000000
1,7800000
1,4800000
1,2100000
1,3200000
1,5600000
1,6200000
1,9600000
1,4900000
1,6800000
1,4400000
1,10300000
1,3600000
1,7500000
1,9900000
1,9000000
1,2000000
1,2800000
1,10700000
1,3600000
1,3700000
1,4700000
1,6700000
1,5400000
1,5700000
1,5300000
1,8900000
1,8300000
1,8700000
1,6400000
1,5400000
1,8000000
1,10000000
1,8200000
1,1600000
1,11600000
1,3400000
1,7500000
1,6300000
1,21800000
1,4700000
1,12300000
1,16200000
1,7600000
1,15100000
1,14200000
1,19300000
1,15200000
1,3100000
1,21300000
1,9600000
1,11500000
1,22100000
1,10400000
1,4800000
1,20300000
1,9900000
1,4900000
1,17400000
1,16300000
1,7800000
1,3800000
1,2900000
1,5500000
1,11400000
1,11200000
1,7300000
1,13400000
1,8000000
1,11700000
1,2700000
1,6200000
1,9600000
1,2100000
1,16100000
1,3900000
1,14000000
1,7900000
1,15500000
1,8900000
1,12700000
1,3100000
1,10400000
1,8800000
1,4300000
1,8000000
1,6700000
1,5800000
1,11900000
1,3000000
1,9900000
1,17300000
1,20600000
1,4500000
1,3400000
1,14200000
1,11200000
1,14400000
1,2600000
1,6500000
1,1300000
1,7200000
1,3500000
1,3600000
1,3600000
1,11400000
1,7400000
1,8700000
1,4200000
1,15300000
1,11400000
1,12000000
1,3300000
1,8100000
1,13700000
1,1100000
1,15700000
1,4800000
1,4600000
1,1900000
1,6000000
1,3600000
1,7000000
1,2700000
1,4400000
1,4300000
1,17100000
1,8700000
1,4400000
1,11100000
1,18900000
1,9000000
1,11100000
1,3400000
1,21500000
1,3800000
1,9800000
1,2100000
1,4000000
1,17600000
1,6400000
1,20000000
1,6100000
1,9400000
1,3900000
1,4600000
1,6600000
1,14000000
1,4100000
1,2300000
1,4200000
1,11700000
1,7100000
1,5500000
1,2100000
1,12500000
1,4600000
1,18100000
1,7500000
1,2600000
1,2400000
1,5500000
1,2500000
1,3100000
1,9900000
1,17900000
1,10200000
1,5900000
1,5800000
1,1700000
1,6300000
1,6300000
1,3500000
1,11800000
1,7500000
1,5200000
1,10400000
1,2300000
1,1400000
1,15800000
1,7900000
1,8100000
1,15500000
1,9900000
1,6600000
1,8500000
1,12300000
1,3500000
1,20400000
1,2700000
1,7300000
1,3200000
1,5800000
1,14300000
1,12600000
1,3800000
1,13100000
1,4600000
1,11000000
1,8900000
1,11100000
1,8200000
1,2600000
1,9900000
1,10700000
1,4400000
1,1100000
1,18200000
1,4100000
1,11900000
1,3500000
1,5700000
1,18100000
1,3900000
1,18700000
1,10100000
1,9900000
1,5200000
1,20200000
1,10600000
1,2900000
1,8400000
1,5700000
1,877300
1,3700000
1,18500000
1,11900000
1,12400000
1,3800000
1,14700000
1,6600000
1,13100000
1,21600000
1,6600000
1,8600000
1,10000000
1,9300000
1,4000000
1,3800000
1,19000000
1,9700000
1,5500000
1,2300000
1,12000000
1,2400000
1,4000000
1,14000000
1,8100000
1,10900000
1,9400000
1,3400000
1,7900000
1,8500000
1,6200000
1,6600000
1,15800000
1,6800000
1,11100000
1,19800000
1,2500000
1,24700000
1,14700000
1,3100000
1,10900000
1,2000000
1,17000000
1,15400000
1,5900000
1,14000000
1,10300000
1,6900000
1,5900000
1,7700000
1,5200000
1,9000000
1,10400000
1,11700000
1,8600000
1,4500000
1,4200000
1,10100000
1,9300000
1,10000000
1,20300000
1,13300000
1,16000000
1,9500000
1,11500000
1,5500000
1,13900000
1,1800000
1,8800000
1,8300000
1,2900000
1,16300000
1,2500000
1,9800000
1,9900000
1,6500000
1,8300000
1,12800000
1,18300000
1,6300000
1,11800000
1,3400000
1,11300000
1,6300000
1,5900000
1,2400000
1,4200000
1,14100000
1,8800000
1,4400000
1,2700000
1,12100000
1,12500000
1,7400000
1,8000000
1,3000000
1,7200000
1,12200000
1,11800000
1,5200000
1,7200000
1,2900000
1,4600000
1,4900000
1,3800000
1,7000000
1,11200000
1,6900000
1,2300000
1,19500000
1,10000000
1,5900000
1,4000000
1,16000000
1,4200000
1,10200000
1,2600000
1,8200000
1,5000000
1,5300000
1,24000000
1,4900000
1,4300000
1,4800000
1,7200000
1,4400000
1,4100000
1,9700000
1,2300000
1,1400000
1,1100000
1,14700000
1,13100000
1,6400000
1,8600000
1,7900000
1,6200000
1,12600000
1,82100000
1,3200000
1,5000000
1,8800000
1,5100000
1,10300000
1,4900000
1,6600000
1,13200000
1,19100000
1,4800000
1,5400000
1,15900000
1,2700000
1,5300000
1,12500000
1,5400000
1,6600000
1,16100000
1,5000000
1,13900000
1,3000000
1,3200000
1,21500000
1,8300000
1,12100000
1,13200000
1,10900000
1,6200000
1,11000000
1,5300000
1,9900000
1,6700000
1,8600000
1,6400000
1,7200000
1,9300000
1,4600000
1,10600000
1,12400000
1,2500000
1,6500000
1,12800000
1,5600000
1,7200000
1,15800000
1,10000000
1,15700000
1,11600000
1,3700000
1,9900000
1,4300000
1,17100000
1,3000000
1,6800000
1,3100000
1,2600000
1,15100000
1,7800000
1,17100000
1,8100000
1,14200000
1,12400000
1,6400000
1,19800000
1,17600000
1,16400000
1,17300000
1,7800000
1,18900000
1,17900000
1,16500000
1,18400000
1,15600000
1,20700000
1,8600000
1,9400000
1,2600000
1,14600000
1,3600000
1,21700000
1,5700000
1,3800000
1,9900000
1,2900000
